cmake_minimum_required(VERSION 3.9)
project(RedNightmare
	DESCRIPTION "2D Power Fantasy Game"
	LANGUAGES CXX)

add_subdirectory(engine)
add_subdirectory(lib)

add_app(
	TARGET rednightmare
	SOURCE_FILES
		res/images/enemies/ghosts/zombie/ghost_zombie_death1.png
		res/images/enemies/ghosts/zombie/ghost_zombie_death2.png
		res/images/enemies/ghosts/zombie/ghost_zombie_death3.png
		res/images/enemies/ghosts/zombie/ghost_zombie_down0.png
		res/images/enemies/ghosts/zombie/ghost_zombie_down1.png
		res/images/enemies/ghosts/zombie/ghost_zombie_down2.png
		res/images/enemies/ghosts/zombie/ghost_zombie_down3.png
		res/images/enemies/ghosts/zombie/ghost_zombie_idle0.png
		res/images/enemies/ghosts/zombie/ghost_zombie_idle1.png
		res/images/enemies/ghosts/zombie/ghost_zombie_side0.png
		res/images/enemies/ghosts/zombie/ghost_zombie_side1.png
		res/images/enemies/ghosts/zombie/ghost_zombie_side2.png
		res/images/enemies/ghosts/zombie/ghost_zombie_side3.png
		res/images/enemies/ghosts/zombie/ghost_zombie_up0.png
		res/images/enemies/ghosts/zombie/ghost_zombie_up1.png
		res/images/enemies/ghosts/zombie/ghost_zombie_up2.png
		res/images/enemies/ghosts/zombie/ghost_zombie_up3.png

		res/images/enemies/ghosts/mjzombie/mjzombie_death0.png
		res/images/enemies/ghosts/mjzombie/mjzombie_death1.png
		res/images/enemies/ghosts/mjzombie/mjzombie_death2.png
		res/images/enemies/ghosts/mjzombie/mjzombie_death3.png
		res/images/enemies/ghosts/mjzombie/mjzombie_down0.png
		res/images/enemies/ghosts/mjzombie/mjzombie_down1.png
		res/images/enemies/ghosts/mjzombie/mjzombie_down2.png
		res/images/enemies/ghosts/mjzombie/mjzombie_down3.png
		res/images/enemies/ghosts/mjzombie/mjzombie_idle0.png
		res/images/enemies/ghosts/mjzombie/mjzombie_idle1.png
		res/images/enemies/ghosts/mjzombie/mjzombie_side0.png
		res/images/enemies/ghosts/mjzombie/mjzombie_side1.png
		res/images/enemies/ghosts/mjzombie/mjzombie_side2.png
		res/images/enemies/ghosts/mjzombie/mjzombie_side3.png
		res/images/enemies/ghosts/mjzombie/mjzombie_up0.png
		res/images/enemies/ghosts/mjzombie/mjzombie_up1.png
		res/images/enemies/ghosts/mjzombie/mjzombie_up2.png
		res/images/enemies/ghosts/mjzombie/mjzombie_up3.png

		res/images/player/akhara/ability/player_classic_default_fireball.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_0.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_1.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_2.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_3.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_4.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_5.png
		res/images/player/akhara/ability/player_classic_default_fireball_particles_6.png

		res/images/effects/block_break/block_break00.png
		res/images/effects/block_break/block_break01.png
		res/images/effects/block_break/block_break02.png
		res/images/effects/block_break/block_break03.png
		res/images/effects/block_break/block_break04.png
		res/images/effects/block_break/block_break05.png
		res/images/effects/block_break/block_break06.png
		res/images/effects/block_break/block_break07.png
		res/images/effects/block_break/block_break08.png
		res/images/effects/block_break/block_break09.png
		res/images/effects/block_break/block_break10.png
		res/images/effects/block_break/block_break11.png
		res/images/effects/block_break/block_break12.png
		res/images/effects/block_break/block_break13.png

		res/images/effects/fire_explosion/fire_explosion_0.png
		res/images/effects/fire_explosion/fire_explosion_1.png
		res/images/effects/fire_explosion/fire_explosion_2.png
		res/images/effects/fire_explosion/fire_explosion_3.png
		res/images/effects/fire_explosion/fire_explosion_4.png
		res/images/effects/fire_explosion/fire_explosion_5.png
		res/images/effects/fire_explosion/fire_explosion_6.png

		res/images/enemies/nightmare/nightmare_dead.png
		res/images/enemies/nightmare/nightmare_down1.png
		res/images/enemies/nightmare/nightmare_down2.png
		res/images/enemies/nightmare/nightmare_down3.png
		res/images/enemies/nightmare/nightmare_dying1.png
		res/images/enemies/nightmare/nightmare_dying2.png
		res/images/enemies/nightmare/nightmare_dying3.png
		res/images/enemies/nightmare/nightmare_dying4.png
		res/images/enemies/nightmare/nightmare_dying5.png
		res/images/enemies/nightmare/nightmare_dying6.png
		res/images/enemies/nightmare/nightmare_dying7.png
		res/images/enemies/nightmare/nightmare_dying8.png
		res/images/enemies/nightmare/nightmare_dying9.png
		res/images/enemies/nightmare/nightmare_dying10.png
		res/images/enemies/nightmare/nightmare_idle1.png
		res/images/enemies/nightmare/nightmare_idle2.png
		res/images/enemies/nightmare/nightmare_side1.png
		res/images/enemies/nightmare/nightmare_side2.png
		res/images/enemies/nightmare/nightmare_side3.png
		res/images/enemies/nightmare/nightmare_special.png
		res/images/enemies/nightmare/nightmare_up1.png
		res/images/enemies/nightmare/nightmare_up2.png
		res/images/enemies/nightmare/nightmare_up3.png

		res/images/materials/material_stone.png

		res/images/levels/dev_level_0.png
		res/images/levels/dev_level_1.png
)
